=== Job: 89143 ===
Node: l40gpu001 | GPU: NVIDIA L40
LR=5e-5 BS=8 EPOCHS=12
Model loaded. Starting training...
New https://pypi.org/project/ultralytics/8.4.61 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.60 🚀 Python-3.10.20 torch-2.5.1+cu121 CUDA:0 (NVIDIA L40, 45458MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=12, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/turing_lab/cse12210210/cv_project/datasets/coco/coco.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=12, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/turing_lab/cse12210210/cv_project/models/yolov8l-worldv2.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=yolow_lr5e-5_bs8_ep12, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=results/yolow, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=0, warmup_momentum=0.8, weight_decay=0.05, workers=4, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1      1856  ultralytics.nn.modules.conv.Conv             [3, 64, 3, 2]                 
  1                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  2                  -1  3    279808  ultralytics.nn.modules.block.C2f             [128, 128, 3, True]           
  3                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  4                  -1  6   2101248  ultralytics.nn.modules.block.C2f             [256, 256, 6, True]           
  5                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  6                  -1  6   8396800  ultralytics.nn.modules.block.C2f             [512, 512, 6, True]           
  7                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
  8                  -1  3   4461568  ultralytics.nn.modules.block.C2f             [512, 512, 3, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  3   1493892  ultralytics.nn.modules.block.C2fAttn         [768, 256, 3, 128, 4]         
 16                  15  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  3   5445384  ultralytics.nn.modules.block.C2fAttn         [768, 512, 3, 256, 8]         
 19                  -1  1   2360320  ultralytics.nn.modules.conv.Conv             [512, 512, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  3   5576456  ultralytics.nn.modules.block.C2fAttn         [1024, 512, 3, 256, 8]        
 22        [15, 18, 21]  1   5980630  ultralytics.nn.modules.head.WorldDetect      [80, 512, True, 16, None, [256, 512, 512]]
YOLOv8l-worldv2 summary: 229 layers, 46,832,050 parameters, 46,832,034 gradients, 204.5 GFLOPs
Transferred 649/652 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 496.6±220.8 MB/s, size: 195.4 KB)
[K[34m[1mtrain: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 21.6Git/s 0.0s
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000099844.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000201706.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000214087.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/home/turing_lab/cse12210210/cv_project/datasets/coco/train2017/000000522365.jpg: 1 duplicate labels removed
Reading existed cache from '/home/turing_lab/cse12210210/cv_project/datasets/coco/text_embeddings_clip_ViT-B_32.pt'
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 513.4±95.8 MB/s, size: 147.9 KB)
[K[34m[1mval: [0mScanning /home/turing_lab/cse12210210/cv_project/datasets/coco/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 287.3Mit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.937) with parameter groups 107 weight(decay=0.0), 112 weight(decay=0.05), 121 bias(decay=0.0)
Plotting labels to /home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12/labels.jpg... 
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1m/home/turing_lab/cse12210210/cv_project/runs/detect/results/yolow/yolow_lr5e-5_bs8_ep12[0m
Starting training for 12 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/12      5.05G      1.059      2.605      1.436          8        640: 0% ──────────── 0/14786  0.6s
[K       1/12      5.11G      1.011      3.212       1.34          8        640: 0% ──────────── 1/14786 2.4it/s 0.7s<1:42:35
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7551/14786 10.1it/s 13:01<11:59
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 51% ━━━━━━────── 7553/14786 9.8it/s 13:01<12:22
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 51% ━━━━━━────── 7555/14786 9.9it/s 13:02<12:09
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7557/14786 10.0it/s 13:02<12:05
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 51% ━━━━━━────── 7559/14786 10.0it/s 13:02<11:60
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 51% ━━━━━━────── 7561/14786 9.8it/s 13:02<12:20
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7563/14786 9.9it/s 13:02<12:08
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 51% ━━━━━━────── 7564/14786 9.9it/s 13:02<12:09
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 51% ━━━━━━────── 7566/14786 10.0it/s 13:03<12:03
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7568/14786 10.0it/s 13:03<11:60
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7569/14786 9.5it/s 13:03<12:43
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7571/14786 9.7it/s 13:03<12:22
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7573/14786 9.8it/s 13:03<12:13
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7575/14786 9.9it/s 13:04<12:05
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7576/14786 10.0it/s 13:04<12:04
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7577/14786 9.4it/s 13:04<12:47
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7579/14786 9.7it/s 13:04<12:24
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7580/14786 9.5it/s 13:04<12:35
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 51% ━━━━━━────── 7582/14786 9.7it/s 13:04<12:21
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7584/14786 9.8it/s 13:04<12:13
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7585/14786 9.4it/s 13:05<12:48
[K      12/12      8.45G     0.8448     0.8109      1.075          8        640: 51% ━━━━━━────── 7587/14786 9.7it/s 13:05<12:25
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7588/14786 9.7it/s 13:05<12:19
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7590/14786 9.9it/s 13:05<12:10
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7592/14786 10.0it/s 13:05<12:02
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7593/14786 9.4it/s 13:05<12:47
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7595/14786 9.7it/s 13:06<12:24
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7596/14786 9.8it/s 13:06<12:17
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7598/14786 9.9it/s 13:06<12:07
[K      12/12      8.45G     0.8448     0.8111      1.075          8        640: 51% ━━━━━━────── 7600/14786 10.0it/s 13:06<12:00
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7601/14786 9.5it/s 13:06<12:40
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7603/14786 9.7it/s 13:06<12:19
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7604/14786 9.7it/s 13:07<12:22
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7606/14786 9.8it/s 13:07<12:10
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 51% ━━━━━━────── 7607/14786 9.8it/s 13:07<12:14
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7609/14786 9.6it/s 13:07<12:31
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7611/14786 9.7it/s 13:07<12:20
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7612/14786 9.5it/s 13:07<12:32
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 51% ━━━━━━────── 7614/14786 9.7it/s 13:08<12:17
[K      12/12      8.45G     0.8448      0.811      1.075          8        640: 52% ━━━━━━────── 7615/14786 9.7it/s 13:08<12:19
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7617/14786 9.5it/s 13:08<12:34
[K      12/12      8.45G     0.8447      0.811      1.075          8        640: 52% ━━━━━━────── 7618/14786 9.5it/s 13:08<12:32
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7619/14786 9.6it/s 13:08<12:29
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7621/14786 9.8it/s 13:08<12:13
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7623/14786 9.9it/s 13:08<12:04
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7624/14786 9.8it/s 13:09<12:11
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7625/14786 9.3it/s 13:09<12:48
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7627/14786 9.6it/s 13:09<12:26
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7629/14786 9.8it/s 13:09<12:13
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7631/14786 9.9it/s 13:09<12:03
[K      12/12      8.45G     0.8447     0.8109      1.075          8        640: 52% ━━━━━━────── 7633/14786 9.6it/s 13:10<12:22
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7635/14786 9.8it/s 13:10<12:08
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7637/14786 9.9it/s 13:10<11:59
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7639/14786 10.0it/s 13:10<11:53
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7641/14786 9.7it/s 13:10<12:14
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7643/14786 9.9it/s 13:11<12:01
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7645/14786 10.0it/s 13:11<11:56
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7647/14786 10.0it/s 13:11<11:51
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7649/14786 9.8it/s 13:11<12:12
[K      12/12      8.45G     0.8446     0.8109      1.075          8        640: 52% ━━━━━━────── 7651/14786 9.9it/s 13:11<11:59
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7653/14786 10.0it/s 13:12<11:53
[K      12/12      8.45G     0.8446     0.8107      1.075          8        640: 52% ━━━━━━────── 7655/14786 10.1it/s 13:12<11:50
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7657/14786 9.8it/s 13:12<12:11
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7659/14786 9.9it/s 13:12<11:59
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7661/14786 10.0it/s 13:12<11:52
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7663/14786 10.0it/s 13:13<11:49
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7665/14786 9.8it/s 13:13<12:10
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7667/14786 9.9it/s 13:13<11:58
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7669/14786 10.0it/s 13:13<11:53
[K      12/12      8.45G     0.8446     0.8107      1.075          8        640: 52% ━━━━━━────── 7671/14786 10.0it/s 13:13<11:49
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7673/14786 9.7it/s 13:14<12:10
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7675/14786 9.9it/s 13:14<11:58
[K      12/12      8.45G     0.8444     0.8107      1.075          8        640: 52% ━━━━━━────── 7677/14786 10.0it/s 13:14<11:52
[K      12/12      8.45G     0.8444     0.8106      1.075          8        640: 52% ━━━━━━────── 7679/14786 10.0it/s 13:14<11:48
[K      12/12      8.45G     0.8444     0.8106      1.075          8        640: 52% ━━━━━━────── 7681/14786 9.8it/s 13:14<12:08
[K      12/12      8.45G     0.8444     0.8106      1.075          8        640: 52% ━━━━━━────── 7683/14786 9.9it/s 13:15<11:56
[K      12/12      8.45G     0.8444     0.8107      1.075          8        640: 52% ━━━━━━────── 7685/14786 10.0it/s 13:15<11:51
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7687/14786 10.0it/s 13:15<11:48
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7689/14786 9.7it/s 13:15<12:10
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7691/14786 9.9it/s 13:15<11:57
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7693/14786 10.0it/s 13:16<11:50
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7695/14786 10.0it/s 13:16<11:46
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7697/14786 9.8it/s 13:16<12:07
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7699/14786 9.9it/s 13:16<11:54
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7701/14786 10.0it/s 13:16<11:50
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7703/14786 10.0it/s 13:17<11:45
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7705/14786 9.8it/s 13:17<12:06
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7707/14786 9.9it/s 13:17<11:54
[K      12/12      8.45G     0.8446     0.8107      1.075          8        640: 52% ━━━━━━────── 7709/14786 10.0it/s 13:17<11:48
[K      12/12      8.45G     0.8446     0.8107      1.075          8        640: 52% ━━━━━━────── 7711/14786 10.0it/s 13:17<11:45
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7713/14786 9.8it/s 13:18<12:05
[K      12/12      8.45G     0.8446     0.8107      1.075          8        640: 52% ━━━━━━────── 7715/14786 9.9it/s 13:18<11:53
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7717/14786 10.0it/s 13:18<11:47
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7719/14786 10.1it/s 13:18<11:42
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7721/14786 9.8it/s 13:18<12:02
[K      12/12      8.45G     0.8445     0.8106      1.075          8        640: 52% ━━━━━━────── 7723/14786 9.9it/s 13:19<11:52
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7725/14786 10.0it/s 13:19<11:45
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7727/14786 10.1it/s 13:19<11:42
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7729/14786 9.8it/s 13:19<12:03
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7731/14786 9.9it/s 13:19<11:51
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7733/14786 10.0it/s 13:20<11:45
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7735/14786 10.0it/s 13:20<11:42
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7737/14786 9.8it/s 13:20<12:03
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7739/14786 9.9it/s 13:20<11:52
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7741/14786 10.0it/s 13:20<11:46
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7743/14786 10.0it/s 13:21<11:42
[K      12/12      8.45G     0.8445     0.8107      1.075          8        640: 52% ━━━━━━────── 7745/14786 9.8it/s 13:21<12:02
[K      12/12      8.45G     0.8445     0.8108      1.075          8        640: 52% ━━━━━━────── 7747/14786 9.9it/s 13:21<11:50
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7749/14786 10.0it/s 13:21<11:46
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7751/14786 10.0it/s 13:21<11:42
[K      12/12      8.45G     0.8446     0.8107      1.075          8        640: 52% ━━━━━━────── 7753/14786 9.7it/s 13:22<12:02
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7755/14786 9.9it/s 13:22<11:53
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7757/14786 9.9it/s 13:22<11:47
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7759/14786 10.0it/s 13:22<11:41
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 52% ━━━━━━────── 7761/14786 9.7it/s 13:22<12:02
[K      12/12      8.45G     0.8446     0.8108      1.075          8        640: 53% ━━━━━━────── 7763/14786 9.9it/s 13:23<11:51
[K      12/12      8.45G     0.8447     0.8108      1.075          8        640: 53% ━━━━━━────── 7765/14786 9.9it/s 13:23<11:46
[K      12/12      8.45G     0.8447     0.8108      1.075          8        640: 53% ━━━━━━────── 7766/14786 9.9it/s 13:23<11:48
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7768/14786 10.0it/s 13:23<11:43
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7769/14786 9.5it/s 13:23<12:22
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7771/14786 9.7it/s 13:23<12:04
[K      12/12      8.45G     0.8447     0.8108      1.075          8        640: 53% ━━━━━━────── 7773/14786 9.8it/s 13:24<11:53
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7775/14786 9.9it/s 13:24<11:48
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7776/14786 7.8it/s 13:24<15:01
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7777/14786 6.8it/s 13:24<17:10
[K      12/12      8.45G     0.8447     0.8107      1.075          8        640: 53% ━━━━━━────── 7779/14786 7.8it/s 13:25<14:53
